fecha,provincia,tot_casosconf,nue_casosconf
31/05/2020,Entre Ríos,16842,0
1/06/2020,Entre Ríos,17386,0
2/06/2020,Entre Ríos,18309,2
3/06/2020,Entre Ríos,19238,2
4/06/2020,Entre Ríos,20182,0
5/06/2020,Entre Ríos,21026,4
6/06/2020,Entre Ríos,22001,10
7/06/2020,Entre Ríos,22779,2
8/06/2020,Entre Ríos,23608,2
9/06/2020,Entre Ríos,24739,2
10/06/2020,Entre Ríos,25961,4
11/06/2020,Entre Ríos,27342,6
12/06/2020,Entre Ríos,28739,4
13/06/2020,Entre Ríos,30239,2
14/06/2020,Entre Ríos,31541,15
15/06/2020,Entre Ríos,32769,2
16/06/2020,Entre Ríos,34108,12
17/06/2020,Entre Ríos,35521,5
18/06/2020,Entre Ríos,37445,6
19/06/2020,Entre Ríos,39494,4
20/06/2020,Entre Ríos,41163,19
21/06/2020,Entre Ríos,42738,10
22/06/2020,Entre Ríos,44899,16
23/06/2020,Entre Ríos,47121,17
24/06/2020,Entre Ríos,49756,24
25/06/2020,Entre Ríos,52360,17
26/06/2020,Entre Ríos,55230,19
27/06/2020,Entre Ríos,57696,12
28/06/2020,Entre Ríos,59902,24
29/06/2020,Entre Ríos,62197,5
30/06/2020,Entre Ríos,64481,6
1/07/2020,Entre Ríos,67132,9
2/07/2020,Entre Ríos,69873,14
3/07/2020,Entre Ríos,72694,11
4/07/2020,Entre Ríos,75278,5
5/07/2020,Entre Ríos,77781,6
6/07/2020,Entre Ríos,80353,5
7/07/2020,Entre Ríos,83305,10
8/07/2020,Entre Ríos,86893,11
9/07/2020,Entre Ríos,90567,21
10/07/2020,Entre Ríos,93965,25
9/03/2020,San Luis,13,2
25/03/2020,San Luis,474,4
26/03/2020,San Luis,590,0
1/04/2020,San Luis,1112,1
2/04/2020,San Luis,1227,2
3/04/2020,San Luis,1345,1
6/04/2020,San Luis,1608,1
4/07/2020,San Luis,75366,1
5/07/2020,San Luis,77809,0
6/07/2020,San Luis,80437,0
7/07/2020,San Luis,83416,0
8/07/2020,San Luis,87007,0
9/07/2020,San Luis,90673,0
10/07/2020,San Luis,94048,0
17/03/2020,Jujuy,78,1
26/03/2020,Jujuy,587,2
2/04/2020,Jujuy,1218,2
28/05/2020,Jujuy,14689,1
29/05/2020,Jujuy,15405,0
30/05/2020,Jujuy,16201,0
31/05/2020,Jujuy,16842,0
1/06/2020,Jujuy,17386,0
2/06/2020,Jujuy,18309,0
3/06/2020,Jujuy,19238,0
4/06/2020,Jujuy,20182,0
5/06/2020,Jujuy,21026,0
6/06/2020,Jujuy,22001,0
7/06/2020,Jujuy,22779,0
8/06/2020,Jujuy,23608,0
9/06/2020,Jujuy,24741,2
10/06/2020,Jujuy,25961,0
11/06/2020,Jujuy,27342,0
12/06/2020,Jujuy,28740,0
13/06/2020,Jujuy,30265,0
14/06/2020,Jujuy,31547,0
15/06/2020,Jujuy,32769,0
16/06/2020,Jujuy,34108,0
17/06/2020,Jujuy,35522,1
18/06/2020,Jujuy,37452,3
19/06/2020,Jujuy,39495,1
20/06/2020,Jujuy,41165,0
21/06/2020,Jujuy,42738,0
22/06/2020,Jujuy,44901,2
23/06/2020,Jujuy,47130,3
24/06/2020,Jujuy,49782,26
25/06/2020,Jujuy,52361,1
26/06/2020,Jujuy,55282,27
27/06/2020,Jujuy,57699,3
28/06/2020,Jujuy,59902,0
29/06/2020,Jujuy,62213,16
30/06/2020,Jujuy,64487,6
1/07/2020,Jujuy,67153,17
2/07/2020,Jujuy,69888,14
3/07/2020,Jujuy,72714,20
4/07/2020,Jujuy,75292,14
5/07/2020,Jujuy,77782,1
6/07/2020,Jujuy,80382,29
7/07/2020,Jujuy,83335,30
8/07/2020,Jujuy,86931,38
9/07/2020,Jujuy,90619,52
10/07/2020,Jujuy,93988,23
27/03/2020,Misiones,692,1
29/03/2020,Misiones,821,1
31/03/2020,Misiones,1024,1
17/04/2020,Misiones,2749,1
18/04/2020,Misiones,2831,1
24/04/2020,Misiones,3591,1
27/04/2020,Misiones,3986,2
29/04/2020,Misiones,4276,4
2/05/2020,Misiones,4658,12
3/05/2020,Misiones,4767,0
4/05/2020,Misiones,4876,1
11/05/2020,Misiones,6264,1
13/05/2020,Misiones,6872,-1
14/05/2020,Misiones,7128,0
15/05/2020,Misiones,7461,0
16/05/2020,Misiones,7798,0
17/05/2020,Misiones,8066,0
18/05/2020,Misiones,8364,0
19/05/2020,Misiones,8797,0
20/05/2020,Misiones,9281,0
21/05/2020,Misiones,9923,0
22/05/2020,Misiones,10636,0
23/05/2020,Misiones,11344,0
24/05/2020,Misiones,12068,0
25/05/2020,Misiones,12621,0
26/05/2020,Misiones,13214,0
27/05/2020,Misiones,13920,0
28/05/2020,Misiones,14691,2
29/05/2020,Misiones,15405,0
30/05/2020,Misiones,16204,0
31/05/2020,Misiones,16843,1
1/06/2020,Misiones,17394,0
2/06/2020,Misiones,18309,0
3/06/2020,Misiones,19239,1
4/06/2020,Misiones,20184,2
5/06/2020,Misiones,21027,0
6/06/2020,Misiones,22002,2
7/06/2020,Misiones,22783,3
8/06/2020,Misiones,23609,0
9/06/2020,Misiones,24742,0
10/06/2020,Misiones,25961,0
11/06/2020,Misiones,27344,1
12/06/2020,Misiones,28742,0
13/06/2020,Misiones,30265,0
14/06/2020,Misiones,31555,0
15/06/2020,Misiones,32770,1
16/06/2020,Misiones,34111,0
17/06/2020,Misiones,35523,0
18/06/2020,Misiones,37455,0
19/06/2020,Misiones,39498,0
20/06/2020,Misiones,41170,0
21/06/2020,Misiones,42743,0
22/06/2020,Misiones,44904,0
23/06/2020,Misiones,47139,0
24/06/2020,Misiones,49798,0
25/06/2020,Misiones,52365,1
26/06/2020,Misiones,55286,0
27/06/2020,Misiones,57706,0
28/06/2020,Misiones,59908,0
29/06/2020,Misiones,62219,1
30/06/2020,Misiones,64495,0
1/07/2020,Misiones,67161,0
2/07/2020,Misiones,69893,0
3/07/2020,Misiones,72720,0
4/07/2020,Misiones,75301,0
5/07/2020,Misiones,77795,0
6/07/2020,Misiones,80393,2
7/07/2020,Misiones,83361,0
8/07/2020,Misiones,86967,0
9/07/2020,Misiones,90631,0
10/07/2020,Misiones,94006,0
19/03/2020,Tucumán,128,1
21/03/2020,Tucumán,226,1
22/03/2020,Tucumán,266,5
25/03/2020,Tucumán,482,2
27/03/2020,Tucumán,667,6
29/03/2020,Tucumán,821,0
30/03/2020,Tucumán,967,0
31/03/2020,Tucumán,1055,1
1/04/2020,Tucumán,1134,1
2/04/2020,Tucumán,1266,4
3/04/2020,Tucumán,1354,0
4/04/2020,Tucumán,1452,1
6/04/2020,Tucumán,1628,5
7/04/2020,Tucumán,1716,1
8/04/2020,Tucumán,1796,0
9/04/2020,Tucumán,1894,1
11/04/2020,Tucumán,2142,1
20/04/2020,Tucumán,3031,1
22/04/2020,Tucumán,3287,3
26/04/2020,Tucumán,3781,1
28/04/2020,Tucumán,4127,1
30/04/2020,Tucumán,4427,2
4/05/2020,Tucumán,4886,3
11/05/2020,Tucumán,6278,1
12/05/2020,Tucumán,6563,0
13/05/2020,Tucumán,6878,0
14/05/2020,Tucumán,7133,0
15/05/2020,Tucumán,7478,0
16/05/2020,Tucumán,7805,0
17/05/2020,Tucumán,8068,0
18/05/2020,Tucumán,8371,0
19/05/2020,Tucumán,8809,0
20/05/2020,Tucumán,9285,0
21/05/2020,Tucumán,9930,1
22/05/2020,Tucumán,10648,0
23/05/2020,Tucumán,11352,3
24/05/2020,Tucumán,12075,-1
25/05/2020,Tucumán,12627,2
26/05/2020,Tucumán,13226,0
27/05/2020,Tucumán,13932,0
28/05/2020,Tucumán,14701,0
29/05/2020,Tucumán,15419,0
30/05/2020,Tucumán,16214,1
31/05/2020,Tucumán,16851,0
1/06/2020,Tucumán,17415,0
2/06/2020,Tucumán,18319,0
3/06/2020,Tucumán,19268,0
4/06/2020,Tucumán,20197,0
5/06/2020,Tucumán,21037,0
6/06/2020,Tucumán,22020,0
7/06/2020,Tucumán,22794,0
8/06/2020,Tucumán,23621,0
9/06/2020,Tucumán,24763,0
10/06/2020,Tucumán,25988,0
11/06/2020,Tucumán,27374,0
12/06/2020,Tucumán,28765,1
13/06/2020,Tucumán,30295,1
14/06/2020,Tucumán,31577,6
15/06/2020,Tucumán,32785,0
16/06/2020,Tucumán,34159,0
17/06/2020,Tucumán,35552,1
18/06/2020,Tucumán,37510,1
19/06/2020,Tucumán,39570,0
20/06/2020,Tucumán,41204,0
21/06/2020,Tucumán,42785,0
22/06/2020,Tucumán,44931,1
23/06/2020,Tucumán,47216,0
24/06/2020,Tucumán,49851,10
25/06/2020,Tucumán,52457,1
26/06/2020,Tucumán,55343,1
27/06/2020,Tucumán,57744,1
28/06/2020,Tucumán,59933,0
29/06/2020,Tucumán,62268,0
30/06/2020,Tucumán,64530,0
1/07/2020,Tucumán,67197,7
2/07/2020,Tucumán,69941,0
3/07/2020,Tucumán,72786,2
4/07/2020,Tucumán,75376,1
5/07/2020,Tucumán,77815,3
6/07/2020,Tucumán,80447,0
7/07/2020,Tucumán,83426,0
8/07/2020,Tucumán,87030,1
9/07/2020,Tucumán,90693,1
10/07/2020,Tucumán,94060,2
15/03/2020,Tierra del Fuego,59,1
20/03/2020,Tierra del Fuego,155,1
21/03/2020,Tierra del Fuego,220,3
24/03/2020,Tierra del Fuego,381,4
25/03/2020,Tierra del Fuego,480,1
26/03/2020,Tierra del Fuego,582,3
28/03/2020,Tierra del Fuego,741,4
29/03/2020,Tierra del Fuego,814,4
30/03/2020,Tierra del Fuego,943,11
31/03/2020,Tierra del Fuego,1054,7
2/04/2020,Tierra del Fuego,1262,24
3/04/2020,Tierra del Fuego,1354,1
4/04/2020,Tierra del Fuego,1451,8
5/04/2020,Tierra del Fuego,1555,3
6/04/2020,Tierra del Fuego,1623,2
7/04/2020,Tierra del Fuego,1715,2
8/04/2020,Tierra del Fuego,1796,2
10/04/2020,Tierra del Fuego,1975,2
11/04/2020,Tierra del Fuego,2136,3
11/04/2020,Tierra del Fuego,2141,5
12/04/2020,Tierra del Fuego,2209,4
13/04/2020,Tierra del Fuego,2278,4
14/04/2020,Tierra del Fuego,2437,2
14/04/2020,Tierra del Fuego,2443,6
15/04/2020,Tierra del Fuego,2571,3
16/04/2020,Tierra del Fuego,2670,7
17/04/2020,Tierra del Fuego,2759,2
19/04/2020,Tierra del Fuego,2941,4
21/04/2020,Tierra del Fuego,3144,1
23/04/2020,Tierra del Fuego,3434,1
24/04/2020,Tierra del Fuego,3607,1
25/04/2020,Tierra del Fuego,3780,4
26/04/2020,Tierra del Fuego,3888,0
27/04/2020,Tierra del Fuego,4003,1
28/04/2020,Tierra del Fuego,4126,6
30/04/2020,Tierra del Fuego,4425,2
1/05/2020,Tierra del Fuego,4531,1
2/05/2020,Tierra del Fuego,4678,3
3/05/2020,Tierra del Fuego,4780,2
9/05/2020,Tierra del Fuego,5776,1
10/05/2020,Tierra del Fuego,6034,2
27/05/2020,Tierra del Fuego,13932,1
28/05/2020,Tierra del Fuego,14701,0
29/05/2020,Tierra del Fuego,15419,0
30/05/2020,Tierra del Fuego,16213,0
31/05/2020,Tierra del Fuego,16851,0
1/06/2020,Tierra del Fuego,17415,0
2/06/2020,Tierra del Fuego,18319,0
3/06/2020,Tierra del Fuego,19268,0
4/06/2020,Tierra del Fuego,20197,0
5/06/2020,Tierra del Fuego,21037,0
6/06/2020,Tierra del Fuego,22020,0
7/06/2020,Tierra del Fuego,22794,0
8/06/2020,Tierra del Fuego,23621,0
9/06/2020,Tierra del Fuego,24763,0
10/06/2020,Tierra del Fuego,25988,0
11/06/2020,Tierra del Fuego,27374,0
12/06/2020,Tierra del Fuego,28764,0
13/06/2020,Tierra del Fuego,30294,0
14/06/2020,Tierra del Fuego,31571,0
15/06/2020,Tierra del Fuego,32785,0
16/06/2020,Tierra del Fuego,34159,0
17/06/2020,Tierra del Fuego,35551,0
18/06/2020,Tierra del Fuego,37509,0
19/06/2020,Tierra del Fuego,39570,0
20/06/2020,Tierra del Fuego,41204,0
21/06/2020,Tierra del Fuego,42785,0
22/06/2020,Tierra del Fuego,44930,0
23/06/2020,Tierra del Fuego,47216,0
24/06/2020,Tierra del Fuego,49841,0
25/06/2020,Tierra del Fuego,52456,0
26/06/2020,Tierra del Fuego,55342,0
27/06/2020,Tierra del Fuego,57743,0
28/06/2020,Tierra del Fuego,59933,0
29/06/2020,Tierra del Fuego,62268,0
30/06/2020,Tierra del Fuego,64530,0
1/07/2020,Tierra del Fuego,67190,0
2/07/2020,Tierra del Fuego,69941,0
3/07/2020,Tierra del Fuego,72784,0
4/07/2020,Tierra del Fuego,75375,4
5/07/2020,Tierra del Fuego,77812,0
6/07/2020,Tierra del Fuego,80447,0
7/07/2020,Tierra del Fuego,83426,0
8/07/2020,Tierra del Fuego,87029,0
9/07/2020,Tierra del Fuego,90692,1
10/07/2020,Tierra del Fuego,94058,0
